#metadataBlock	name	dataverseAlias	displayName	blockURI
	MDS_Design		MDS_Design
#datasetField	name	title	description	watermark	fieldType	displayOrder	displayFormat	advancedSearchField	allowControlledVocabulary	allowmultiples	facetable	displayoncreate	required	parent	metadatablock_id	termURI
	Design.studyType.nonInterventional	Register studies	MDS_Design_DSN_15	15
	Design.studyType.nonInterventional	Time series	MDS_Design_DSN_16	16
	Design.studyType.nonInterventional	Trend	MDS_Design_DSN_17	17
	Design.studyType.nonInterventional	Twin study	MDS_Design_DSN_18	18
	Design.studyType.nonInterventional	Unknown	MDS_Design_DSN_19	19
	Design.conditions.classification	MeSH	MDS_Design_DCC_0	0
	Design.conditions.classification	ICD-10	MDS_Design_DCC_1	1
	Design.conditions.classification	ICD-11	MDS_Design_DCC_2	2
	Design.conditions.classification	MedDRA	MDS_Design_DCC_3	3
	Design.conditions.classification	SNOMED CT	MDS_Design_DCC_4	4
	Design.conditions.classification	Other vocabulary	MDS_Design_DCC_5	5
	Design.conditions.classification	Free text	MDS_Design_DCC_6	6
	Design.focus.classification	MeSH	MDS_Design_DFC_0	0
	Design.focus.classification	ICD-10	MDS_Design_DFC_1	1
	Design.focus.classification	ICD-11	MDS_Design_DFC_2	2
	Design.focus.classification	MedDRA	MDS_Design_DFC_3	3
	Design.focus.classification	SNOMED CT	MDS_Design_DFC_4	4
	Design.focus.classification	Other vocabulary	MDS_Design_DFC_5	5
	Design.focus.classification	Free text	MDS_Design_DFC_6	6
	Design.groupsOfDiseases.generally	Certain conditions originating in the perinatal period (XVI)	MDS_Design_DGG_0	0
	Design.groupsOfDiseases.generally	Certain infectious or parasitic diseases (I)	MDS_Design_DGG_1	1
	Design.groupsOfDiseases.generally	Congenital malformations, deformations and chromosomal abnormalities (XVII)	MDS_Design_DGG_2	2
	Design.groupsOfDiseases.generally	Diseases of the blood or blood-forming organs and certain disorders involving the immune mechanism (III)	MDS_Design_DGG_3	3
	Design.groupsOfDiseases.generally	Diseases of the circulatory system (IX)	MDS_Design_DGG_4	4
	Design.groupsOfDiseases.generally	Diseases of the digestive system (XI)	MDS_Design_DGG_5	5
	Design.groupsOfDiseases.generally	Diseases of the ear or mastoid process (VIII)	MDS_Design_DGG_6	6
	Design.groupsOfDiseases.generally	Diseases of the eye and adnexa (VII)	MDS_Design_DGG_7	7
	Design.groupsOfDiseases.generally	Diseases of the genitourinary system (XIV)	MDS_Design_DGG_8	8
	Design.groupsOfDiseases.generally	Diseases of the musculoskeletal system and connective tissue (XIII)	MDS_Design_DGG_9	9
	Design.groupsOfDiseases.generally	Diseases of the nervous system (VI)	MDS_Design_DGG_10	10
	Design.groupsOfDiseases.generally	Diseases of the respiratory system (X)	MDS_Design_DGG_11	11
	Design.groupsOfDiseases.generally	Diseases of the skin and subcutaneous tissue (XII)	MDS_Design_DGG_12	12
	Design.groupsOfDiseases.generally	Endocrine, nutritional and metabolic diseases (IV)	MDS_Design_DGG_13	13
	Design.groupsOfDiseases.generally	External causes of morbidity or mortality (XX)	MDS_Design_DGG_14	14
	Design.groupsOfDiseases.generally	Factors influencing health status and contact with health services (XXI)	MDS_Design_DGG_15	15
	Design.groupsOfDiseases.generally	Injury, poisoning and certain other consequences of external causes (XIX)	MDS_Design_DGG_16	16
	Design.groupsOfDiseases.generally	Mental and behavioural disorders (V)	MDS_Design_DGG_17	17
	Design.groupsOfDiseases.generally	Neoplasms (II)	MDS_Design_DGG_18	18
	Design.groupsOfDiseases.generally	Not applicable	MDS_Design_DGG_19	19
	Design.groupsOfDiseases.generally	Other	MDS_Design_DGG_20	20
	Design.groupsOfDiseases.generally	Pregnancy, childbirth or the puerperium (XV)	MDS_Design_DGG_21	21
	Design.groupsOfDiseases.generally	Symptoms, signs and abnormal clinical and laboratory findings, not elsewhere classified (XVIII)	MDS_Design_DGG_22	22
	Design.groupsOfDiseases.generally	Unknown	MDS_Design_DGG_23	23
	Design.groupsOfDiseases.conditions	Cholera (1A00)	MDS_Design_DGC_0	0
	Design.groupsOfDiseases.conditions	Intestinal infection due to other Vibrio (1A01)	MDS_Design_DGC_1	0
	Design.groupsOfDiseases.conditions	Intestinal infections due to Shigella (1A02)	MDS_Design_DGC_2	0
	Design.mortalityData	Yes, vital status only (cause of death missing)	MDS_Design_DM_0	0
	Design.mortalityData	Yes, with cause of death	MDS_Design_DM_1	1
	Design.mortalityData	No	MDS_Design_DM_2	2
	Design.administrativeInformation.ethicsCommitteeApproval	Request for approval not yet submitted	MDS_Design_DAE_0	0
	Design.administrativeInformation.ethicsCommitteeApproval	Request for approval submitted, approval pending	MDS_Design_DAE_1	1
	Design.administrativeInformation.ethicsCommitteeApproval	Request for approval submitted, approval granted	MDS_Design_DAE_2	2
	Design.administrativeInformation.ethicsCommitteeApproval	Request for approval submitted, exempt granted	MDS_Design_DAE_3	3
	Design.administrativeInformation.ethicsCommitteeApproval	Request for approval submitted, approval denied	MDS_Design_DAE_4	4
	Design.administrativeInformation.ethicsCommitteeApproval	Approval not required	MDS_Design_DAE_5	5
	Design.administrativeInformation.ethicsCommitteeApproval	Study withdrawn prior to decision on approval	MDS_Design_DAE_6	6
	Design.administrativeInformation.ethicsCommitteeApproval	Unknown status of request approval	MDS_Design_DAE_7	7
	Design.administrativeInformation.status	At the planning stage	MDS_Design_DAS_0	0
	Design.administrativeInformation.status	Ongoing (I): Recruitment ongoing, but data collection not yet started	MDS_Design_DAS_1	1
	Design.administrativeInformation.status	Ongoing (II): Recruitment and data collection ongoing	MDS_Design_DAS_2	2
	Design.administrativeInformation.status	Ongoing (III): Recruitment completed, but data collection ongoing	MDS_Design_DAS_3	3
	Design.administrativeInformation.status	Ongoing (IV): Recruitment and data collection completed, but data quality management ongoing	MDS_Design_DAS_4	4
	Design.administrativeInformation.status	Suspended: Recruitment, data collection, or data quality management, halted, but potentially will resume	MDS_Design_DAS_5	5
	Design.administrativeInformation.status	Terminated: Recruitment, data collection, data and quality management halted prematurely and will not resume	MDS_Design_DAS_6	6
	Design.administrativeInformation.status	Completed: Recruitment, data collection, and data quality management completed normally	MDS_Design_DAS_7	7
	Design.administrativeInformation.status	Other	MDS_Design_DAS_8	8
	Design.administrativeInformation.statusWhenIntervention	Intervention ongoing	MDS_Design_DAS_1_0	0
	Design.administrativeInformation.statusWhenIntervention	Intervention completed, follow-up ongoing	MDS_Design_DAS_1_1	1
	Design.administrativeInformation.stageStopped	At the planning stage	MDS_Design_DAS_2_0	0
	Design.administrativeInformation.stageStopped	Ongoing (I): Recruitment ongoing, but data collection not yet started	MDS_Design_DAS_2_1	1
	Design.administrativeInformation.stageStopped	Ongoing (II): Recruitment and data collection ongoing	MDS_Design_DAS_2_2	2
	Design.administrativeInformation.stageStopped	Ongoing (III): Recruitment completed, but data collection ongoing	MDS_Design_DAS_2_3	3
	Design.administrativeInformation.stageStopped	Ongoing (IV): Recruitment and data collection completed, but data quality management ongoing	MDS_Design_DAS_2_4	4
	Design.administrativeInformation.statusEnrollingByInvitation	Yes	MDS_Design_DAS_3_0	0
	Design.administrativeInformation.statusEnrollingByInvitation	No	MDS_Design_DAS_3_1	1
	Design.administrativeInformation.statusEnrollingByInvitation	Not applicable	MDS_Design_DAS_3_2	2
	Design.administrativeInformation.recruitmentStatusRegister	Not yet recruiting	MDS_Design_DAR_0	0
	Design.administrativeInformation.recruitmentStatusRegister	Recruiting	MDS_Design_DAR_1	1
	Design.administrativeInformation.recruitmentStatusRegister	Enrolling by invitation	MDS_Design_DAR_2	2
	Design.administrativeInformation.recruitmentStatusRegister	Active, not recruiting	MDS_Design_DAR_3	3
	Design.administrativeInformation.recruitmentStatusRegister	Completed	MDS_Design_DAR_4	4
	Design.administrativeInformation.recruitmentStatusRegister	Suspended	MDS_Design_DAR_5	5
	Design.administrativeInformation.recruitmentStatusRegister	Terminated	MDS_Design_DAR_6	6
	Design.administrativeInformation.recruitmentStatusRegister	Withdrawn	MDS_Design_DAR_7	7
	Design.administrativeInformation.recruitmentStatusRegister	Other	MDS_Design_DAR_8	8
	Design.centers	Monocentric	MDS_Design_DC_0	0
	Design.centers	Multicentric	MDS_Design_DC_1	1
	Design.dataProviders	One data provider	MDS_Design_DD_0	0
	Design.dataProviders	Several data providers	MDS_Design_DD_1	1
	Design.subject	Person	MDS_Design_DS_0	0
	Design.subject	Animal	MDS_Design_DS_1	1
	Design.subject	Other	MDS_Design_DS_2	2
	Design.subject	Unknown	MDS_Design_DS_3	3
	Design.sampling.method	Probability	MDS_Design_DSM_0	0
	Design.sampling.method	Non-probability	MDS_Design_DSM_1	1
	Design.sampling.method	Mixed probability and non-probability	MDS_Design_DSM_2	2
	Design.sampling.method	Total universe/Complete enumeration	MDS_Design_DSM_3	3
	Design.sampling.method	Other	MDS_Design_DSM_4	4
	Design.sampling.method	Unknown	MDS_Design_DSM_5	5
	Design.sampling.method	Not applicable	MDS_Design_DSM_6	6
	Design.sampling.probabilityMethod	Simple random	MDS_Design_DSP_0	0
	Design.sampling.probabilityMethod	Systematic random	MDS_Design_DSP_1	1
	Design.sampling.probabilityMethod	Stratified	MDS_Design_DSP_2	2
	Design.sampling.probabilityMethod	Stratified: Proportional	MDS_Design_DSP_3	3
	Design.sampling.probabilityMethod	Stratified: Disproportional	MDS_Design_DSP_4	4
	Design.sampling.probabilityMethod	Cluster	MDS_Design_DSP_5	5
	Design.sampling.probabilityMethod	Cluster: Simple random	MDS_Design_DSP_6	6
	Design.sampling.probabilityMethod	Cluster: Stratified random	MDS_Design_DSP_7	7
	Design.sampling.probabilityMethod	Multistage	MDS_Design_DSP_8	8
	Design.sampling.nonProbabilityMethod	Availability	MDS_Design_DSN_1_0	0
	Design.sampling.nonProbabilityMethod	Purposive	MDS_Design_DSN_1_1	1
	Design.sampling.nonProbabilityMethod	Quota	MDS_Design_DSN_1_2	2
	Design.sampling.nonProbabilityMethod	Respondent-assisted	MDS_Design_DSN_1_3	3
	Design.dataSource.general	Administrative databases	MDS_Design_DDG_0	0
	Design.dataSource.general	Biological samples	MDS_Design_DDG_1	1
	Design.dataSource.general	Cognitive measurements	MDS_Design_DDG_2	2
	Design.dataSource.general	Genealogical records	MDS_Design_DDG_3	3
	Design.dataSource.general	Imaging data	MDS_Design_DDG_4	4
	Design.dataSource.general	Interview	MDS_Design_DDG_5	5
	Design.dataSource.general	Medical records	MDS_Design_DDG_6	6
	Design.dataSource.general	Omics technology	MDS_Design_DDG_7	7
	Design.dataSource.general	Other	MDS_Design_DDG_8	8
	Design.dataSource.general	Physiological/Biochemical measurements	MDS_Design_DDG_9	9
	Design.dataSource.general	Questionnaire	MDS_Design_DDG_10	10
	Design.dataSource.general	Registries	MDS_Design_DDG_11	11
	Design.dataSource.biosamples	Blood	MDS_Design_DDB_0	0
	Design.dataSource.biosamples	Buccal cells	MDS_Design_DDB_1	1
	Design.dataSource.biosamples	Cord blood	MDS_Design_DDB_2	2
	Design.dataSource.biosamples	DNA	MDS_Design_DDB_3	3
	Design.dataSource.biosamples	Faeces	MDS_Design_DDB_4	4
	Design.dataSource.biosamples	Hair	MDS_Design_DDB_5	5
	Design.dataSource.biosamples	Immortalized cell lines	MDS_Design_DDB_6	6
	Design.dataSource.biosamples	Isolated pathogen	MDS_Design_DDB_7	7
	Design.dataSource.biosamples	Nail	MDS_Design_DDB_8	8
	Design.dataSource.biosamples	Other biological samples	MDS_Design_DDB_9	9
	Design.dataSource.biosamples	Plasma	MDS_Design_DDB_10	10
	Design.dataSource.biosamples	RNA	MDS_Design_DDB_11	11
	Design.dataSource.biosamples	Saliva	MDS_Design_DDB_12	12
	Design.dataSource.biosamples	Serum	MDS_Design_DDB_13	13
	Design.dataSource.biosamples	Tissue (FFPE)	MDS_Design_DDB_14	14
	Design.dataSource.biosamples	Tissue (frozen)	MDS_Design_DDB_15	15
	Design.dataSource.biosamples	Urine	MDS_Design_DDB_16	16
	Design.dataSource.imaging	Computed tomography (CT)	MDS_Design_DDI_0	0
	Design.dataSource.imaging	Magnetic resonance imaging (MRI)	MDS_Design_DDI_1	1
	Design.dataSource.imaging	Other imaging data	MDS_Design_DDI_2	2
	Design.dataSource.imaging	Radiography (x-ray)	MDS_Design_DDI_3	3
	Design.dataSource.imaging	Ultrasound	MDS_Design_DDI_4	4
	Design.dataSource.omics	Biomarkers	MDS_Design_DDO_0	0
	Design.dataSource.omics	Genomics	MDS_Design_DDO_1	1
	Design.dataSource.omics	Metabolomics	MDS_Design_DDO_2	2
	Design.dataSource.omics	Other omics technology	MDS_Design_DDO_3	3
	Design.dataSource.omics	Proteomics	MDS_Design_DDO_4	4
	Design.dataSource.omics	Transcriptomics	MDS_Design_DDO_5	5
	Design.primaryPurpose	Treatment	MDS_Design_DP_1_0	0
	Design.primaryPurpose	Prevention	MDS_Design_DP_1_1	1
	Design.primaryPurpose	Prognostic	MDS_Design_DP_1_2	2
	Design.primaryPurpose	Diagnostic	MDS_Design_DP_1_3	3
	Design.primaryPurpose	Supportive care	MDS_Design_DP_1_4	4
	Design.primaryPurpose	Screening	MDS_Design_DP_1_5	5
	Design.primaryPurpose	Health services research	MDS_Design_DP_1_6	6
	Design.primaryPurpose	Basic science/Physiological study	MDS_Design_DP_1_7	7
	Design.primaryPurpose	Device feasibility	MDS_Design_DP_1_8	8
	Design.primaryPurpose	Pharmacogenetics	MDS_Design_DP_1_9	9
	Design.primaryPurpose	Pharmacogenomics	MDS_Design_DP_1_10	10
	Design.primaryPurpose	Health economics	MDS_Design_DP_1_11	11
	Design.primaryPurpose	Not applicable	MDS_Design_DP_1_12	12
	Design.primaryPurpose	Other	MDS_Design_DP_1_13	13
	Design.eligibilityCriteria.ageMin.timeUnit	Years	MDS_Design_DEAT_0	0
	Design.eligibilityCriteria.ageMin.timeUnit	Months	MDS_Design_DEAT_1	1
	Design.eligibilityCriteria.ageMin.timeUnit	Weeks	MDS_Design_DEAT_2	2
	Design.eligibilityCriteria.ageMin.timeUnit	Days	MDS_Design_DEAT_3	3
	Design.eligibilityCriteria.ageMin.timeUnit	Hours	MDS_Design_DEAT_4	4
	Design.eligibilityCriteria.ageMin.timeUnit	Minutes	MDS_Design_DEAT_5	5
	Design.eligibilityCriteria.ageMin.timeUnit	Weeks of gestation	MDS_Design_DEAT_6	6
	Design.eligibilityCriteria.ageMax.timeUnit	Years	MDS_Design_DEAT_1_0	0
	Design.eligibilityCriteria.ageMax.timeUnit	Months	MDS_Design_DEAT_1_1	1
	Design.eligibilityCriteria.ageMax.timeUnit	Weeks	MDS_Design_DEAT_1_2	2
	Design.eligibilityCriteria.ageMax.timeUnit	Days	MDS_Design_DEAT_1_3	3
	Design.eligibilityCriteria.ageMax.timeUnit	Hours	MDS_Design_DEAT_1_4	4
	Design.eligibilityCriteria.ageMax.timeUnit	Minutes	MDS_Design_DEAT_1_5	5
	Design.eligibilityCriteria.ageMax.timeUnit	Weeks of gestation	MDS_Design_DEAT_1_6	6
	Design.eligibilityCriteria.genders	Diverse	MDS_Design_DEG_0	0
	Design.eligibilityCriteria.genders	Female	MDS_Design_DEG_1	1
	Design.eligibilityCriteria.genders	Male	MDS_Design_DEG_2	2
	Design.eligibilityCriteria.genders	Not applicable	MDS_Design_DEG_3	3
	Design.population.coverage	International	MDS_Design_DPC_0	0
	Design.population.coverage	National	MDS_Design_DPC_1	1
	Design.population.coverage	Regional	MDS_Design_DPC_2	2
	Design.population.countries	Afghanistan	MDS_Design_DPC_1_0	0
	Design.population.countries	Albania	MDS_Design_DPC_1_1	1
	Design.population.countries	Algeria	MDS_Design_DPC_1_2	2
	Design.population.countries	American Samoa	MDS_Design_DPC_1_3	3
	Design.population.countries	Andorra	MDS_Design_DPC_1_4	4
	Design.population.countries	Angola	MDS_Design_DPC_1_5	5
	Design.population.countries	Anguilla	MDS_Design_DPC_1_6	6
	Design.population.countries	Antarctica	MDS_Design_DPC_1_7	7
	Design.population.countries	Antigua and Barbuda	MDS_Design_DPC_1_8	8
	Design.population.countries	Argentina	MDS_Design_DPC_1_9	9
	Design.population.countries	Armenia	MDS_Design_DPC_1_10	10
	Design.population.countries	Aruba	MDS_Design_DPC_1_11	11
	Design.population.countries	Australia	MDS_Design_DPC_1_12	12
	Design.population.countries	Austria	MDS_Design_DPC_1_13	13
	Design.population.countries	Azerbaijan	MDS_Design_DPC_1_14	14
	Design.population.countries	Bahamas	MDS_Design_DPC_1_15	15
	Design.population.countries	Bahrain	MDS_Design_DPC_1_16	16
	Design.population.countries	Bangladesh	MDS_Design_DPC_1_17	17
	Design.population.countries	Barbados	MDS_Design_DPC_1_18	18
	Design.population.countries	Belarus	MDS_Design_DPC_1_19	19
	Design.population.countries	Belgium	MDS_Design_DPC_1_20	20
	Design.population.countries	Belize	MDS_Design_DPC_1_21	21
	Design.population.countries	Benin	MDS_Design_DPC_1_22	22
	Design.population.countries	Bermuda	MDS_Design_DPC_1_23	23
	Design.population.countries	Bhutan	MDS_Design_DPC_1_24	24
	Design.population.countries	Bolivia, Plurinational State of	MDS_Design_DPC_1_25	25
	Design.population.countries	Bonaire, Sint Eustatius and Saba	MDS_Design_DPC_1_26	26
	Design.population.countries	Bosnia and Herzegovina	MDS_Design_DPC_1_27	27
	Design.population.countries	Botswana	MDS_Design_DPC_1_28	28
	Design.population.countries	Bouvet Island	MDS_Design_DPC_1_29	29
	Design.population.countries	Brazil	MDS_Design_DPC_1_30	30
	Design.population.countries	British Indian Ocean Territory	MDS_Design_DPC_1_31	31
	Design.population.countries	Brunei Darussalam	MDS_Design_DPC_1_32	32
	Design.population.countries	Bulgaria	MDS_Design_DPC_1_33	33
	Design.population.countries	Burkina Faso	MDS_Design_DPC_1_34	34
	Design.population.countries	Burundi	MDS_Design_DPC_1_35	35
	Design.population.countries	Cabo Verde	MDS_Design_DPC_1_36	36
	Design.population.countries	Cambodia	MDS_Design_DPC_1_37	37
	Design.population.countries	Cameroon	MDS_Design_DPC_1_38	38
	Design.population.countries	Canada	MDS_Design_DPC_1_39	39
	Design.population.countries	Cayman Islands	MDS_Design_DPC_1_40	40
	Design.population.countries	Central African Republic	MDS_Design_DPC_1_41	41
	Design.population.countries	Chad	MDS_Design_DPC_1_42	42
	Design.population.countries	Chile	MDS_Design_DPC_1_43	43
	Design.population.countries	China	MDS_Design_DPC_1_44	44
	Design.population.countries	Christmas Island	MDS_Design_DPC_1_45	45
	Design.population.countries	Cocos (Keeling) Islands	MDS_Design_DPC_1_46	46
	Design.population.countries	Colombia	MDS_Design_DPC_1_47	47
	Design.population.countries	Comoros	MDS_Design_DPC_1_48	48
	Design.population.countries	Congo	MDS_Design_DPC_1_49	49
	Design.population.countries	Congo, Democratic Republic of the	MDS_Design_DPC_1_50	50
	Design.population.countries	Cook Islands	MDS_Design_DPC_1_51	51
	Design.population.countries	Costa Rica	MDS_Design_DPC_1_52	52
	Design.population.countries	Croatia	MDS_Design_DPC_1_53	53
	Design.population.countries	Cuba	MDS_Design_DPC_1_54	54
	Design.population.countries	Curaçao	MDS_Design_DPC_1_55	55
	Design.population.countries	Cyprus	MDS_Design_DPC_1_56	56
	Design.population.countries	Czechia	MDS_Design_DPC_1_57	57
	Design.population.countries	Côte d'Ivoire	MDS_Design_DPC_1_58	58
	Design.population.countries	Denmark	MDS_Design_DPC_1_59	59
	Design.population.countries	Djibouti	MDS_Design_DPC_1_60	60
	Design.population.countries	Dominica	MDS_Design_DPC_1_61	61
	Design.population.countries	Dominican Republic	MDS_Design_DPC_1_62	62
	Design.population.countries	Ecuador	MDS_Design_DPC_1_63	63
	Design.population.countries	Egypt	MDS_Design_DPC_1_64	64
	Design.population.countries	El Salvador	MDS_Design_DPC_1_65	65
	Design.population.countries	Equatorial Guinea	MDS_Design_DPC_1_66	66
	Design.population.countries	Eritrea	MDS_Design_DPC_1_67	67
	Design.population.countries	Estonia	MDS_Design_DPC_1_68	68
	Design.population.countries	Eswatini	MDS_Design_DPC_1_69	69
	Design.population.countries	Ethiopia	MDS_Design_DPC_1_70	70
	Design.population.countries	Falkland Islands (Malvinas)	MDS_Design_DPC_1_71	71
	Design.population.countries	Faroe Islands	MDS_Design_DPC_1_72	72
	Design.population.countries	Fiji	MDS_Design_DPC_1_73	73
	Design.population.countries	Finland	MDS_Design_DPC_1_74	74
	Design.population.countries	France	MDS_Design_DPC_1_75	75
	Design.population.countries	French Guiana	MDS_Design_DPC_1_76	76
	Design.population.countries	French Polynesia	MDS_Design_DPC_1_77	77
	Design.population.countries	French Southern Territories	MDS_Design_DPC_1_78	78
	Design.population.countries	Gabon	MDS_Design_DPC_1_79	79
	Design.population.countries	Gambia	MDS_Design_DPC_1_80	80
	Design.population.countries	Georgia	MDS_Design_DPC_1_81	81
	Design.population.countries	Germany	MDS_Design_DPC_1_82	82
	Design.population.countries	Ghana	MDS_Design_DPC_1_83	83
	Design.population.countries	Gibraltar	MDS_Design_DPC_1_84	84
	Design.population.countries	Greece	MDS_Design_DPC_1_85	85
	Design.population.countries	Greenland	MDS_Design_DPC_1_86	86
	Design.population.countries	Grenada	MDS_Design_DPC_1_87	87
	Design.population.countries	Guadeloupe	MDS_Design_DPC_1_88	88
	Design.population.countries	Guam	MDS_Design_DPC_1_89	89
	Design.population.countries	Guatemala	MDS_Design_DPC_1_90	90
	Design.population.countries	Guernsey	MDS_Design_DPC_1_91	91
	Design.population.countries	Guinea	MDS_Design_DPC_1_92	92
	Design.population.countries	Guinea-Bissau	MDS_Design_DPC_1_93	93
	Design.population.countries	Guyana	MDS_Design_DPC_1_94	94
	Design.population.countries	Haiti	MDS_Design_DPC_1_95	95
	Design.population.countries	Heard Island and McDonald Islands	MDS_Design_DPC_1_96	96
	Design.population.countries	Holy See	MDS_Design_DPC_1_97	97
	Design.population.countries	Honduras	MDS_Design_DPC_1_98	98
	Design.population.countries	Hong Kong	MDS_Design_DPC_1_99	99
	Design.population.countries	Hungary	MDS_Design_DPC_1_100	100
	Design.population.countries	Iceland	MDS_Design_DPC_1_101	101
	Design.population.countries	India	MDS_Design_DPC_1_102	102
	Design.population.countries	Indonesia	MDS_Design_DPC_1_103	103
	Design.population.countries	Iran, Islamic Republic of	MDS_Design_DPC_1_104	104
	Design.population.countries	Iraq	MDS_Design_DPC_1_105	105
	Design.population.countries	Ireland	MDS_Design_DPC_1_106	106
	Design.population.countries	Isle of Man	MDS_Design_DPC_1_107	107
	Design.population.countries	Israel	MDS_Design_DPC_1_108	108
	Design.population.countries	Italy	MDS_Design_DPC_1_109	109
	Design.population.countries	Jamaica	MDS_Design_DPC_1_110	110
	Design.population.countries	Japan	MDS_Design_DPC_1_111	111
	Design.population.countries	Jersey	MDS_Design_DPC_1_112	112
	Design.population.countries	Jordan	MDS_Design_DPC_1_113	113
	Design.population.countries	Kazakhstan	MDS_Design_DPC_1_114	114
	Design.population.countries	Kenya	MDS_Design_DPC_1_115	115
	Design.population.countries	Kiribati	MDS_Design_DPC_1_116	116
	Design.population.countries	Korea, Democratic People's Republic of	MDS_Design_DPC_1_117	117
	Design.population.countries	Korea, Republic of	MDS_Design_DPC_1_118	118
	Design.population.countries	Kuwait	MDS_Design_DPC_1_119	119
	Design.population.countries	Kyrgyzstan	MDS_Design_DPC_1_120	120
	Design.population.countries	Lao People's Democratic Republic	MDS_Design_DPC_1_121	121
	Design.population.countries	Latvia	MDS_Design_DPC_1_122	122
	Design.population.countries	Lebanon	MDS_Design_DPC_1_123	123
	Design.population.countries	Lesotho	MDS_Design_DPC_1_124	124
	Design.population.countries	Liberia	MDS_Design_DPC_1_125	125
	Design.population.countries	Libya	MDS_Design_DPC_1_126	126
	Design.population.countries	Liechtenstein	MDS_Design_DPC_1_127	127
	Design.population.countries	Lithuania	MDS_Design_DPC_1_128	128
	Design.population.countries	Luxembourg	MDS_Design_DPC_1_129	129
	Design.population.countries	Macao	MDS_Design_DPC_1_130	130
	Design.population.countries	Madagascar	MDS_Design_DPC_1_131	131
	Design.population.countries	Malawi	MDS_Design_DPC_1_132	132
	Design.population.countries	Malaysia	MDS_Design_DPC_1_133	133
	Design.population.countries	Maldives	MDS_Design_DPC_1_134	134
	Design.population.countries	Mali	MDS_Design_DPC_1_135	135
	Design.population.countries	Malta	MDS_Design_DPC_1_136	136
	Design.population.countries	Marshall Islands	MDS_Design_DPC_1_137	137
	Design.population.countries	Martinique	MDS_Design_DPC_1_138	138
	Design.population.countries	Mauritania	MDS_Design_DPC_1_139	139
	Design.population.countries	Mauritius	MDS_Design_DPC_1_140	140
	Design.population.countries	Mayotte	MDS_Design_DPC_1_141	141
	Design.population.countries	Mexico	MDS_Design_DPC_1_142	142
	Design.population.countries	Micronesia, Federated States of	MDS_Design_DPC_1_143	143
	Design.population.countries	Moldova, Republic of	MDS_Design_DPC_1_144	144
	Design.population.countries	Monaco	MDS_Design_DPC_1_145	145
	Design.population.countries	Mongolia	MDS_Design_DPC_1_146	146
	Design.population.countries	Montenegro	MDS_Design_DPC_1_147	147
	Design.population.countries	Montserrat	MDS_Design_DPC_1_148	148
	Design.population.countries	Morocco	MDS_Design_DPC_1_149	149
	Design.population.countries	Mozambique	MDS_Design_DPC_1_150	150
	Design.population.countries	Myanmar	MDS_Design_DPC_1_151	151
	Design.population.countries	Namibia	MDS_Design_DPC_1_152	152
	Design.population.countries	Nauru	MDS_Design_DPC_1_153	153
	Design.population.countries	Nepal	MDS_Design_DPC_1_154	154
	Design.population.countries	Netherlands	MDS_Design_DPC_1_155	155
	Design.population.countries	New Caledonia	MDS_Design_DPC_1_156	156
	Design.population.countries	New Zealand	MDS_Design_DPC_1_157	157
	Design.population.countries	Nicaragua	MDS_Design_DPC_1_158	158
	Design.population.countries	Niger	MDS_Design_DPC_1_159	159
	Design.population.countries	Nigeria	MDS_Design_DPC_1_160	160
	Design.population.countries	Niue	MDS_Design_DPC_1_161	161
	Design.population.countries	Norfolk Island	MDS_Design_DPC_1_162	162
	Design.population.countries	North Macedonia	MDS_Design_DPC_1_163	163
	Design.population.countries	Northern Mariana Islands	MDS_Design_DPC_1_164	164
	Design.population.countries	Norway	MDS_Design_DPC_1_165	165
	Design.population.countries	Oman	MDS_Design_DPC_1_166	166
	Design.population.countries	Pakistan	MDS_Design_DPC_1_167	167
	Design.population.countries	Palau	MDS_Design_DPC_1_168	168
	Design.population.countries	Palestine, State of	MDS_Design_DPC_1_169	169
	Design.population.countries	Panama	MDS_Design_DPC_1_170	170
	Design.population.countries	Papua New Guinea	MDS_Design_DPC_1_171	171
	Design.population.countries	Paraguay	MDS_Design_DPC_1_172	172
	Design.population.countries	Peru	MDS_Design_DPC_1_173	173
	Design.population.countries	Philippines	MDS_Design_DPC_1_174	174
	Design.population.countries	Pitcairn	MDS_Design_DPC_1_175	175
	Design.population.countries	Poland	MDS_Design_DPC_1_176	176
	Design.population.countries	Portugal	MDS_Design_DPC_1_177	177
	Design.population.countries	Puerto Rico	MDS_Design_DPC_1_178	178
	Design.population.countries	Qatar	MDS_Design_DPC_1_179	179
	Design.population.countries	Romania	MDS_Design_DPC_1_180	180
	Design.population.countries	Russian Federation	MDS_Design_DPC_1_181	181
	Design.population.countries	Rwanda	MDS_Design_DPC_1_182	182
	Design.population.countries	Réunion	MDS_Design_DPC_1_183	183
	Design.population.countries	Saint Barthélemy	MDS_Design_DPC_1_184	184
	Design.population.countries	Saint Helena, Ascension and Tristan da Cunha	MDS_Design_DPC_1_185	185
	Design.population.countries	Saint Kitts and Nevis	MDS_Design_DPC_1_186	186
	Design.population.countries	Saint Lucia	MDS_Design_DPC_1_187	187
	Design.population.countries	Saint Martin, (French part)	MDS_Design_DPC_1_188	188
	Design.population.countries	Saint Pierre and Miquelon	MDS_Design_DPC_1_189	189
	Design.population.countries	Saint Vincent and the Grenadines	MDS_Design_DPC_1_190	190
	Design.population.countries	Samoa	MDS_Design_DPC_1_191	191
