#metadataBlock	name	dataverseAlias	displayName	blockURI
	MDS_V3_0		MDS_V3_0	
#datasetField	name	title	description	watermark	fieldType	displayOrder	displayFormat	advancedSearchField	allowControlledVocabulary	allowmultiples	facetable	displayoncreate	required	parent	metadatablock_id	termURI
	study_hypothesis	Research questions and/or hypothesis underlying the study	Statement of the research questions and/or hypotheses underlying the study.		text	128		TRUE	FALSE	FALSE	FALSE	TRUE	FALSE	study_design	MDS_V3_0	
	study_arms_groups	Arms or groups/cohorts of the study	Group of items providing information about arms or groups/cohorts of the study.		none	129		FALSE	FALSE	TRUE	FALSE	TRUE	FALSE	study_design	MDS_V3_0	
	study_arm_group_label	Name of the arm/group	Short name used to identify the arm/group.		text	130		TRUE	FALSE	FALSE	FALSE	TRUE	FALSE	study_arms_groups	MDS_V3_0	
	study_arm_group_type	Role of the arm	Role of the given arm in the study. Select one value from the list.		text	131		TRUE	TRUE	FALSE	TRUE	TRUE	FALSE	study_arms_groups	MDS_V3_0	
	study_arm_group_description	Additional information about the arm/group	Additional descriptive information about the given arm/group.		text	132		TRUE	FALSE	FALSE	FALSE	TRUE	FALSE	study_arms_groups	MDS_V3_0	
	study_interventions	Interventions/exposures of the study	Group of items providing information about study interventions or exposures.		none	133		FALSE	FALSE	TRUE	FALSE	TRUE	FALSE	study_design	MDS_V3_0	
	study_intervention_name	Name of the intervention/exposure	A short descriptive name of the intervention/exposure. If the same intervention/exposure is associated with more than one arm or group, provide the information once and use the field "Name of the associated study arm/group" to associate it with more than one arm/group.		text	134		TRUE	FALSE	FALSE	FALSE	TRUE	FALSE	study_interventions	MDS_V3_0	
	study_intervention_type	Type of the intervention/exposure	General type of the given intervention/exposure.		text	135		TRUE	TRUE	FALSE	TRUE	TRUE	FALSE	study_interventions	MDS_V3_0	
	study_intervention_description	Additional information about the intervention/exposure	If needed, additional descriptive information about the given intervention/exposure.		text	136		TRUE	FALSE	FALSE	FALSE	TRUE	FALSE	study_interventions	MDS_V3_0	
	study_intervention_arms_groups_label	Name of the arm/group associated with the given intervention	Name of the study arm associated with the given intervention.		text	137		TRUE	FALSE	FALSE	FALSE	TRUE	FALSE	study_interventions	MDS_V3_0	
	study_outcomes	Outcome measure(s)	Group of items providing information about outcome measure(s).		none	138		FALSE	FALSE	TRUE	FALSE	TRUE	FALSE	study_design	MDS_V3_0	
	study_outcome_title	Name of the outcome measure	Name of the outcome measure. For non-interventional studies, this can be the name of specific measurement(s) or observation(s) used to describe patterns of diseases or traits or associations with exposures, risk factors or treatment. For non-interventional studies, this can be specific measurement(s) or observation(s) used to describe patterns of diseases or traits or associations with exposures, risk factors or treatment.		text	139		TRUE	FALSE	FALSE	FALSE	TRUE	FALSE	study_outcomes	MDS_V3_0	
	study_outcome_description	Description of the outcome measure	Additional descriptive information about the given outcome		text	140		TRUE	FALSE	FALSE	FALSE	TRUE	FALSE	study_outcomes	MDS_V3_0	
	study_outcome_type	Type of the outcome measure	Type of the outcome measure. Primary or secondary outcome measure?		text	141		TRUE	TRUE	FALSE	TRUE	TRUE	FALSE	study_outcomes	MDS_V3_0	
	study_outcome_time_frame	Time point(s) of assessment	Description of the time point(s) at which the measurement for the outcome is assessed, e.g. the specific duration of time over which each participant is assessed.		text	142		TRUE	FALSE	FALSE	FALSE	TRUE	FALSE	study_outcomes	MDS_V3_0	
	study_design_comment	Any additional information about the study	Any additional information about specific aspects of the study that cannot be captured by other properties. Any additional information about specific aspects of the study that cannot be captured by other properties.		text	143		TRUE	FALSE	FALSE	FALSE	TRUE	FALSE	study_design	MDS_V3_0	
	study_assessments	Further assessments/measurements included in the study	Assessments/measurements included in the study		text	144		TRUE	TRUE	TRUE	TRUE	TRUE	FALSE	study_design	MDS_V3_0	
	study_data_sharing_plan	Information about data sharing	Group of items providing information about the data sharing strategy of the study.		none	145		FALSE	FALSE	FALSE	FALSE	TRUE	FALSE	study_design	MDS_V3_0	
	study_data_sharing_plan_generally	Is it planned to share the data?	Indication whether there is a plan to make data collected in the study available. In case of studies with patients or other individuals, this refers to individual participant data (IPD). Select one value from the list.		text	146		TRUE	TRUE	FALSE	TRUE	TRUE	FALSE	study_data_sharing_plan	MDS_V3_0	
	study_data_sharing_plan_supporting_information	Supporting documents available in addition to the data	Supporting information/documents which will be made available in addition to the study data. Select all that apply.		text	147		TRUE	TRUE	TRUE	TRUE	TRUE	FALSE	study_data_sharing_plan	MDS_V3_0	
	study_data_sharing_plan_time_frame	When and for how long will the data be available?	Indication when the data and, if applicable, supporting documents will become available and for how long.		text	148		TRUE	FALSE	FALSE	FALSE	TRUE	FALSE	study_data_sharing_plan	MDS_V3_0	
	study_data_sharing_plan_access_criteria	Criteria for the data access	Indication by what access criteria data will be shared, including: a) with whom, b) for what types of analyses, and c) by what mechanism. E.g., with whom, for what types of analyses and by what mechanism the data will be shared.		text	149		TRUE	FALSE	FALSE	FALSE	TRUE	FALSE	study_data_sharing_plan	MDS_V3_0	
	study_data_sharing_plan_description	Additional information about data sharing	Additional descriptive information providing more details about the data sharing, e.g. indication what data in particular will be shared or why the data will not be shared or why it is not yet decided. E.g., indication what data in particular will be shared or why the data will not be shared or why it is not yet decided		text	150		TRUE	FALSE	FALSE	FALSE	TRUE	FALSE	study_data_sharing_plan	MDS_V3_0	
	study_data_sharing_plan_datashield	Is the DataSHIELD/Opal infrastructure available?	Indication, whether the DataSHIELD/Opal infrastructure is available.		text	151		TRUE	TRUE	FALSE	TRUE	TRUE	FALSE	study_data_sharing_plan	MDS_V3_0	
	study_data_sharing_plan_url	Web page with additional information about data sharing	If existing, a link to the web page where additional information about data sharing can be found.		text	152		TRUE	FALSE	FALSE	FALSE	TRUE	FALSE	study_data_sharing_plan	MDS_V3_0	
	study_design_non_interventional	Information about specific aspects of non-interventional studies/substudies	Group of items providing information about specific aspects of interventional studies or substudies.		none	153		FALSE	FALSE	FALSE	FALSE	TRUE	FALSE	study_design	MDS_V3_0	
	study_time_perspectives	Temporal design of the study	Temporal design of the study, i.e. the relationship of observation period to time of participant enrollment. Is it a retrospective, prospective or cross-sectional study?		text	154		TRUE	TRUE	TRUE	TRUE	TRUE	FALSE	study_design_non_interventional	MDS_V3_0	
	study_target_followup_duration	Target follow-up duration	If applicable, anticipated time period over which each participant is to be followed, provided in years. The value must be provided in years.		float	155		TRUE	FALSE	FALSE	FALSE	TRUE	FALSE	study_design_non_interventional	MDS_V3_0	
	study_biospecimen_retention	Which biosamples are retained in a biorepository?	Indication whether samples of biomaterial from study participants are retained in a biorepository. Select all that apply.		text	156		TRUE	TRUE	TRUE	TRUE	TRUE	FALSE	study_design_non_interventional	MDS_V3_0	
	study_biospecimen_description	Specific types of retained biosamples	Additional information about biosamples to be retained, i.e. which specific types of biospecimens will be retained (e.g. blood, serum, urine, etc.). Which specific types of biosamples will be retained (e.g. blood, serum, urine, etc.)?		text	157		TRUE	FALSE	FALSE	FALSE	TRUE	FALSE	study_design_non_interventional	MDS_V3_0	
	study_design_interventional	Information about specific aspects of interventional studies/substudies	Group of items providing information about specific aspects of interventional studies or substudies.		none	158		FALSE	FALSE	FALSE	FALSE	TRUE	FALSE	study_design	MDS_V3_0	
	study_phase	Numerical phase of the study	If applicable, numerical phase of the study. Select one value from the list.		text	159		TRUE	TRUE	FALSE	TRUE	TRUE	FALSE	study_design_interventional	MDS_V3_0	
	study_masking	Information about masking of intervention(s) assignment	Group of items providing information about the masking of intervention(s) assignment.		none	160		FALSE	FALSE	FALSE	FALSE	TRUE	FALSE	study_design_interventional	MDS_V3_0	
	study_masking_general	Is masking of intervention(s) assignment implemented?	Indication, whether a masking (or blinding) of intervention(s) assignment is implemented (i.e., whether someone is prevented from having knowledge of the interventions assigned to individual participants).		text	161		TRUE	TRUE	FALSE	TRUE	TRUE	FALSE	study_masking	MDS_V3_0	
	study_masking_roles	Who is masked?	If masking is implemented, the party(ies) who are masked. Select all that apply.		text	162		TRUE	TRUE	TRUE	TRUE	TRUE	FALSE	study_masking	MDS_V3_0	
	study_masking_description	Additional information about masking	If needed, additional descriptive information about masking (e.g. information about other parties who may be masked). If needed, additional information about masking, e.g. other parties who may be masked.		text	163		TRUE	FALSE	FALSE	FALSE	TRUE	FALSE	study_masking	MDS_V3_0	
	study_allocation	Type of allocation of participants to an arm	Type of allocation/assignment of individual study participants to an arm. Select one value from the list.		text	164		TRUE	TRUE	FALSE	TRUE	TRUE	FALSE	study_design_interventional	MDS_V3_0	
	study_off_label_use	Off-label use of a drug product	Unapproved (off-label) use of a drug product. Select "Yes" or "No" only for drug studies and "Not applicable” for all other studies.		text	165		TRUE	TRUE	FALSE	TRUE	TRUE	FALSE	study_design_interventional	MDS_V3_0	
	provenance	Information about provenance aspects of the data entry	Group of items providing information about provenance aspects of the data entry on the portal.		none	166		FALSE	FALSE	FALSE	FALSE	FALSE	FALSE		MDS_V3_0	
	data_source	Source of information about the [RESOURCE]	Source of information about the resource and the way it was uploaded/collected.		text	167		TRUE	TRUE	FALSE	TRUE	FALSE	FALSE	provenance	MDS_V3_0	
	verification_date	Verfication date	Date on which the responsible party last verified the information about the resource, even if no additional or updated information is being submitted.		text	168		TRUE	FALSE	FALSE	FALSE	FALSE	FALSE	provenance	MDS_V3_0	
	verification_date_user	User who last verified the [RESOURCE]	User who last verified the information about the resource.		text	169		TRUE	TRUE	FALSE	TRUE	FALSE	FALSE	provenance	MDS_V3_0	
	resource_first_submitted_date	Date when the [RESOURCE] was first submitted for publication	Date when the resource was first submitted for publication.		text	170		TRUE	FALSE	FALSE	FALSE	FALSE	FALSE	provenance	MDS_V3_0	
	resource_first_submitted_user	User who first submitted the [RESOURCE] for publication	User who first submitted the [RESOURCE] for publication.		text	171		TRUE	TRUE	FALSE	TRUE	FALSE	FALSE	provenance	MDS_V3_0	
	resource_first_posted_date	Date when the [RESOURCE] was first posted/published	Date when the resource was first posted/published.		text	172		TRUE	FALSE	FALSE	FALSE	FALSE	FALSE	provenance	MDS_V3_0	
	resource_first_posted_user	User who first posted/published the [RESOURCE]	User who first posted/published the resource.		text	173		TRUE	TRUE	FALSE	TRUE	FALSE	FALSE	provenance	MDS_V3_0	
	last_update_submitted_date	Date when the last update of the [RESOURCE] was submitted for publication	Date when the last update of the resource was submitted for publication.		text	174		TRUE	FALSE	FALSE	FALSE	FALSE	FALSE	provenance	MDS_V3_0	
	last_update_submitted_user	User who submitted the last update of the [RESOURCE]	User who submitted the last update of the resource.		text	175		TRUE	TRUE	FALSE	TRUE	FALSE	FALSE	provenance	MDS_V3_0	
	last_update_posted_date	Date when the last update of the [RESOURCE] was posted/published	Date when the last update of the resource was posted/published.		text	176		TRUE	FALSE	FALSE	FALSE	FALSE	FALSE	provenance	MDS_V3_0	
	last_update_posted_user	User who posted/published the last update	User who posted/published the last update.		text	177		TRUE	TRUE	FALSE	TRUE	FALSE	FALSE	provenance	MDS_V3_0	
	provenance_resource_version	Version number of the resource within the portal/system	Version number of the resource within the portal/system.		text	178		TRUE	FALSE	FALSE	FALSE	FALSE	FALSE	provenance	MDS_V3_0	
#controlledVocabulary	DatasetField	Value	identifier	displayOrder
	resource_type	Study	RT_0	0
	resource_type	Substudy/Data collection event	RT_1	1
	resource_type	Registry	RT_2	2
	resource_type	Secondary data source	RT_3	3
	resource_type	Dataset	RT_4	4
	resource_type	Study protocol	RT_5	5
	resource_type	Protocol amendment	RT_6	6
	resource_type	Data dictionary	RT_7	7
	resource_type	Informed consent form	RT_8	8
	resource_type	Patient information sheet	RT_9	9
	resource_type	Manual of operations (SOPs)	RT_10	10
	resource_type	Statistical analysis plan	RT_11	11
	resource_type	Data management plan	RT_12	12
	resource_type	Case report form	RT_13	13
	resource_type	Code book	RT_14	14
	resource_type	Questionnaire	RT_15	15
	resource_type	Interview scheme and themes	RT_16	16
	resource_type	Observation guide	RT_17	17
	resource_type	Discussion guide	RT_18	18
	resource_type	Participant tasks	RT_19	19
	resource_type	Other data collection instrument	RT_20	20
	resource_type	Other study document	RT_21	21
	resource_type	Other	RT_22	22
	resource_classification_resource_type_general	Audiovisual	RCRTG_0	0
	resource_classification_resource_type_general	Book	RCRTG_1	1
	resource_classification_resource_type_general	Book chapter	RCRTG_2	2
	resource_classification_resource_type_general	Collection	RCRTG_3	3
	resource_classification_resource_type_general	Computational notebook	RCRTG_4	4
	resource_classification_resource_type_general	Conference paper	RCRTG_5	5
	resource_classification_resource_type_general	Conference proceeding	RCRTG_6	6
	resource_classification_resource_type_general	Data paper	RCRTG_7	7
	resource_classification_resource_type_general	Dataset	RCRTG_8	8
	resource_classification_resource_type_general	Dissertation	RCRTG_9	9
	resource_classification_resource_type_general	Event	RCRTG_10	10
	resource_classification_resource_type_general	Image	RCRTG_11	11
	resource_classification_resource_type_general	Interactive resource	RCRTG_12	12
	resource_classification_resource_type_general	Journal	RCRTG_13	13
	resource_classification_resource_type_general	Journal article	RCRTG_14	14
	resource_classification_resource_type_general	Model	RCRTG_15	15
	resource_classification_resource_type_general	Output management plan	RCRTG_16	16
	resource_classification_resource_type_general	Peer review	RCRTG_17	17
	resource_classification_resource_type_general	Physical object	RCRTG_18	18
	resource_classification_resource_type_general	Preprint	RCRTG_19	19
	resource_classification_resource_type_general	Report	RCRTG_20	20
	resource_classification_resource_type_general	Service	RCRTG_21	21
	resource_classification_resource_type_general	Software	RCRTG_22	22
	resource_classification_resource_type_general	Sound	RCRTG_23	23
	resource_classification_resource_type_general	Standard	RCRTG_24	24
	resource_classification_resource_type_general	Text	RCRTG_25	25
	resource_classification_resource_type_general	Workflow	RCRTG_26	26
	resource_classification_resource_type_general	Other	RCRTG_27	27
	resource_titles_language	EN (English)	RTL_0	0
	resource_titles_language	DE (German)	RTL_1	1
	resource_titles_language	ES (Spanish)	RTL_2	2
	resource_titles_language	FR (French)	RTL_3	3
	resource_titles_language	Other	RTL_4	4
	resource_acronyms_language	EN (English)	RAL_0	0
	resource_acronyms_language	DE (German)	RAL_1	1
	resource_acronyms_language	ES (Spanish)	RAL_2	2
	resource_acronyms_language	FR (French)	RAL_3	3
	resource_acronyms_language	Other	RAL_4	4
	resource_description_english_language	EN (English)	RDEL_0	0
	resource_descriptions_non_english_language	DE (German)	RDNEL_0	0
	resource_descriptions_non_english_language	ES (Spanish)	RDNEL_1	1
	resource_descriptions_non_english_language	FR (French)	RDNEL_2	2
	resource_descriptions_non_english_language	Other	RDNEL_3	3
	resource_languages	AA (Afar)	RL_0	0
	resource_languages	AB (Abkhaz)	RL_1	1
	resource_languages	AE (Avestan)	RL_2	2
	resource_languages	AF (Afrikaans)	RL_3	3
	resource_languages	AK (Akan)	RL_4	4
	resource_languages	AM (Amharic)	RL_5	5
	resource_languages	AN (Aragonese)	RL_6	6
	resource_languages	AR (Arabic)	RL_7	7
	resource_languages	AS (Assamese)	RL_8	8
	resource_languages	AV (Avaric)	RL_9	9
	resource_languages	AY (Aymara)	RL_10	10
	resource_languages	AZ (Azerbaijani)	RL_11	11
	resource_languages	BA (Bashkir)	RL_12	12
	resource_languages	BE (Belarusian)	RL_13	13
	resource_languages	BG (Bulgarian)	RL_14	14
	resource_languages	BI (Bislama)	RL_15	15
	resource_languages	BM (Bambara)	RL_16	16
	resource_languages	BN (Bengali)	RL_17	17
	resource_languages	BO (Tibetan)	RL_18	18
	resource_languages	BR (Breton)	RL_19	19
	resource_languages	BS (Bosnian)	RL_20	20
	resource_languages	CA (Catalan)	RL_21	21
	resource_languages	CE (Chechen)	RL_22	22
	resource_languages	CH (Chamorro)	RL_23	23
	resource_languages	CO (Corsican)	RL_24	24
	resource_languages	CR (Cree)	RL_25	25
	resource_languages	CS (Czech)	RL_26	26
	resource_languages	CU (Old Church Slavonic)	RL_27	27
	resource_languages	CV (Chuvash)	RL_28	28
	resource_languages	CY (Welsh)	RL_29	29
	resource_languages	DA (Danish)	RL_30	30
	resource_languages	DE (German)	RL_31	31
	resource_languages	DV (Divehi)	RL_32	32
	resource_languages	DZ (Dzongkha)	RL_33	33
	resource_languages	EE (Ewe)	RL_34	34
	resource_languages	EL (Greek)	RL_35	35
	resource_languages	EN (English)	RL_36	36
	resource_languages	EO (Esperanto)	RL_37	37
	resource_languages	ES (Spanish)	RL_38	38
	resource_languages	ET (Estonian)	RL_39	39
	resource_languages	EU (Basque)	RL_40	40
	resource_languages	FA (Persian)	RL_41	41
	resource_languages	FF (Fula)	RL_42	42
	resource_languages	FI (Finnish)	RL_43	43
	resource_languages	FJ (Fijian)	RL_44	44
	resource_languages	FO (Faroese)	RL_45	45
	resource_languages	FR (French)	RL_46	46
	resource_languages	FY (Western Frisian)	RL_47	47
	resource_languages	GA (Irish)	RL_48	48
	resource_languages	GD (Scottish Gaelic)	RL_49	49
	resource_languages	GL (Galician)	RL_50	50
	resource_languages	GN (Guaraní)	RL_51	51
	resource_languages	GU (Gujarati)	RL_52	52
	resource_languages	GV (Manx)	RL_53	53
	resource_languages	HA (Hausa)	RL_54	54
	resource_languages	HE (Hebrew)	RL_55	55
	resource_languages	HI (Hindi)	RL_56	56
	resource_languages	HO (Hiri Motu)	RL_57	57
	resource_languages	HR (Croatian)	RL_58	58
	resource_languages	HT (Haitian)	RL_59	59
	resource_languages	HU (Hungarian)	RL_60	60
	resource_languages	HY (Armenian)	RL_61	61
	resource_languages	HZ (Herero)	RL_62	62
	resource_languages	IA (Interlingua)	RL_63	63
	resource_languages	ID (Indonesian)	RL_64	64
	resource_languages	IE (Interlingue)	RL_65	65
	resource_languages	IG (Igbo)	RL_66	66
	resource_languages	II (Nuosu)	RL_67	67
	resource_languages	IK (Inupiaq)	RL_68	68
	resource_languages	IO (Ido)	RL_69	69
	resource_languages	IS (Icelandic)	RL_70	70
	resource_languages	IT (Italian)	RL_71	71
	resource_languages	IU (Inuktitut)	RL_72	72
	resource_languages	JA (Japanese)	RL_73	73
	resource_languages	JV (Javanese)	RL_74	74
	resource_languages	KA (Georgian)	RL_75	75
	resource_languages	KG (Kongo)	RL_76	76
	resource_languages	KI (Kikuyu)	RL_77	77
	resource_languages	KJ (Kwanyama)	RL_78	78
	resource_languages	KK (Kazakh)	RL_79	79
	resource_languages	KL (Kalaallisut)	RL_80	80
	resource_languages	KM (Khmer)	RL_81	81
	resource_languages	KN (Kannada)	RL_82	82
	resource_languages	KO (Korean)	RL_83	83
	resource_languages	KR (Kanuri)	RL_84	84
	resource_languages	KS (Kashmiri)	RL_85	85
	resource_languages	KU (Kurdish)	RL_86	86
	resource_languages	KV (Komi)	RL_87	87
	resource_languages	KW (Cornish)	RL_88	88
	resource_languages	KY (Kyrgyz)	RL_89	89
	resource_languages	LA (Latin)	RL_90	90
	resource_languages	LB (Luxembourgish)	RL_91	91
	resource_languages	LG (Ganda)	RL_92	92
	resource_languages	LI (Limburgish)	RL_93	93
	resource_languages	LN (Lingala)	RL_94	94
	resource_languages	LO (Lao)	RL_95	95
	resource_languages	LT (Lithuanian)	RL_96	96
	resource_languages	LU (Luba-Katanga)	RL_97	97
	resource_languages	LV (Latvian)	RL_98	98
	resource_languages	MG (Malagasy)	RL_99	99
	resource_languages	MH (Marshallese)	RL_100	100
	resource_languages	MI (Māori)	RL_101	101
	resource_languages	MK (Macedonian)	RL_102	102
	resource_languages	ML (Malayalam)	RL_103	103
	resource_languages	MN (Mongolian)	RL_104	104
	resource_languages	MR (Marathi)	RL_105	105
	resource_languages	MS (Malay)	RL_106	106
	resource_languages	MT (Maltese)	RL_107	107
	resource_languages	MY (Burmese)	RL_108	108
	resource_languages	NA (Nauru)	RL_109	109
	resource_languages	NB (Norwegian Bokmål)	RL_110	110
	resource_languages	ND (Northern Ndebele)	RL_111	111
	resource_languages	NE (Nepali)	RL_112	112
	resource_languages	NG (Ndonga)	RL_113	113
	resource_languages	NL (Dutch)	RL_114	114
	resource_languages	NN (Norwegian Nynorsk)	RL_115	115
	resource_languages	NO (Norwegian)	RL_116	116
	resource_languages	NR (Southern Ndebele)	RL_117	117
	resource_languages	NV (Navajo)	RL_118	118
	resource_languages	NY (Chichewa)	RL_119	119
	resource_languages	OC (Occitan)	RL_120	120
	resource_languages	OJ (Ojibwe)	RL_121	121
	resource_languages	OM (Oromo)	RL_122	122
	resource_languages	OR (Oriya)	RL_123	123
	resource_languages	OS (Ossetian)	RL_124	124
	resource_languages	PA (Panjabi)	RL_125	125
	resource_languages	PI (Pāli)	RL_126	126
	resource_languages	PL (Polish)	RL_127	127
	resource_languages	PS (Pashto)	RL_128	128
	resource_languages	PT (Portuguese)	RL_129	129
	resource_languages	QU (Quechua)	RL_130	130
	resource_languages	RM (Romansh)	RL_131	131
	resource_languages	RN (Kirundi)	RL_132	132
	resource_languages	RO (Romanian)	RL_133	133
	resource_languages	RU (Russian)	RL_134	134
	resource_languages	RW (Kinyarwanda)	RL_135	135
	resource_languages	SA (Sanskrit)	RL_136	136
	resource_languages	SC (Sardinian)	RL_137	137
	resource_languages	SD (Sindhi)	RL_138	138
	resource_languages	SE (Northern Sami)	RL_139	139
	resource_languages	SG (Sango)	RL_140	140
	resource_languages	SI (Sinhala)	RL_141	141
	resource_languages	SK (Slovak)	RL_142	142
	resource_languages	SL (Slovenian)	RL_143	143
	resource_languages	SM (Samoan)	RL_144	144
	resource_languages	SN (Shona)	RL_145	145
	resource_languages	SO (Somali)	RL_146	146
	resource_languages	SQ (Albanian)	RL_147	147
	resource_languages	SR (Serbian)	RL_148	148
	resource_languages	SS (Swati)	RL_149	149
	resource_languages	ST (Southern Sotho)	RL_150	150
	resource_languages	SU (Sundanese)	RL_151	151
	resource_languages	SV (Swedish)	RL_152	152
	resource_languages	SW (Swahili)	RL_153	153
	resource_languages	TA (Tamil)	RL_154	154
	resource_languages	TE (Telugu)	RL_155	155
	resource_languages	TG (Tajik)	RL_156	156
	resource_languages	TH (Thai)	RL_157	157
	resource_languages	TI (Tigrinya)	RL_158	158
	resource_languages	TK (Turkmen)	RL_159	159
	resource_languages	TL (Tagalog)	RL_160	160
	resource_languages	TN (Tswana)	RL_161	161
	resource_languages	TO (Tonga)	RL_162	162
	resource_languages	TR (Turkish)	RL_163	163
	resource_languages	TS (Tsonga)	RL_164	164
	resource_languages	TT (Tatar)	RL_165	165
	resource_languages	TW (Twi)	RL_166	166
	resource_languages	TY (Tahitian)	RL_167	167
	resource_languages	UG (Uyghur)	RL_168	168
	resource_languages	UK (Ukrainian)	RL_169	169
	resource_languages	UR (Urdu)	RL_170	170
	resource_languages	UZ (Uzbek)	RL_171	171
	resource_languages	VE (Venda)	RL_172	172
	resource_languages	VI (Vietnamese)	RL_173	173
	resource_languages	VO (Volapük)	RL_174	174
	resource_languages	WA (Walloon)	RL_175	175
	resource_languages	WO (Wolof)	RL_176	176
	resource_languages	XH (Xhosa)	RL_177	177
	resource_languages	YI (Yiddish)	RL_178	178
	resource_languages	YO (Yoruba)	RL_179	179
	resource_languages	ZA (Zhuang)	RL_180	180
	resource_languages	ZH (Chinese)	RL_181	181
	resource_languages	ZU (Zulu)	RL_182	182
	resource_use_rights_label	CC0 1.0 (Creative Commons Zero v1.0 Universal)	RURL_0	0
	resource_use_rights_label	CC BY 4.0 (Creative Commons Attribution 4.0 International)	RURL_1	1
	resource_use_rights_label	CC BY-NC 4.0 (Creative Commons Attribution Non Commercial 4.0 International)	RURL_2	2
	resource_use_rights_label	CC BY-SA 4.0 (Creative Commons Attribution Share Alike 4.0 International)	RURL_3	3
	resource_use_rights_label	CC BY-NC-SA 4.0 (Creative Commons Attribution Non Commercial Share Alike 4.0 International)	RURL_4	4
	resource_use_rights_label	All rights reserved	RURL_5	5
	resource_use_rights_label	Other	RURL_6	6
	resource_use_rights_label	Not applicable	RURL_7	7
	resource_use_rights_label	Unknown	RURL_8	8
	resource_use_rights_confirmation_authority	Yes	RURCA_0	0
	resource_use_rights_confirmation_authority	No	RURCA_1	1
	resource_use_rights_confirmation_terms	Yes	RURCT_0	0
	resource_use_rights_confirmation_terms	No	RURCT_1	1
	resource_use_rights_confirmation_irrevocability	Yes	RURCI_0	0
	resource_use_rights_confirmation_irrevocability	No	RURCI_1	1
	resource_use_rights_support_by_licensing	Yes	RURSBL_0	0
	resource_use_rights_support_by_licensing	No	RURSBL_1	1
	role_name_type	Personal	RNT_0	0
	role_name_type	Organisational	RNT_1	1
	role_name_organisational_group_type	Contact	RNOGT_0	0
	role_name_organisational_group_type	Creator/Author	RNOGT_1	1
	role_name_organisational_group_type	Funder (public)	RNOGT_2	2
	role_name_organisational_group_type	Funder (private)	RNOGT_3	3
	role_name_organisational_group_type	Sponsor (primary)	RNOGT_4	4
	role_name_organisational_group_type	Sponsor (secondary)	RNOGT_5	5
	role_name_organisational_group_type	Sponsor-Investigator	RNOGT_6	6
	role_name_organisational_group_type	Research group	RNOGT_7	7
	role_name_organisational_group_type	Data collector	RNOGT_8	8
	role_name_organisational_group_type	Data curator	RNOGT_9	9
	role_name_organisational_group_type	Data manager	RNOGT_10	10
	role_name_organisational_group_type	Distributor	RNOGT_11	11
	role_name_organisational_group_type	Hosting institution	RNOGT_12	12
	role_name_organisational_group_type	Producer	RNOGT_13	13
	role_name_organisational_group_type	Publisher	RNOGT_14	14
	role_name_organisational_group_type	Registration agency	RNOGT_15	15
	role_name_organisational_group_type	Registration authority	RNOGT_16	16
	role_name_organisational_group_type	Rights holder	RNOGT_17	17
	role_name_organisational_group_type	Supervisor	RNOGT_18	18
	role_name_organisational_group_type	Other	RNOGT_19	19
	role_name_personal_type	Contact	RNPT_0	0
	role_name_personal_type	Principal investigator	RNPT_1	1
	role_name_personal_type	Creator/Author	RNPT_2	2
	role_name_personal_type	Sponsor (primary)	RNPT_3	3
	role_name_personal_type	Sponsor (secondary)	RNPT_4	4
	role_name_personal_type	Sponsor-Investigator	RNPT_5	5
	role_name_personal_type	Data collector	RNPT_6	6
	role_name_personal_type	Data curator	RNPT_7	7
	role_name_personal_type	Data manager	RNPT_8	8
	role_name_personal_type	Editor	RNPT_9	9
	role_name_personal_type	Producer	RNPT_10	10
	role_name_personal_type	Project leader	RNPT_11	11
	role_name_personal_type	Project manager	RNPT_12	12
	role_name_personal_type	Project member	RNPT_13	13
	role_name_personal_type	Related person	RNPT_14	14
	role_name_personal_type	Researcher	RNPT_15	15
	role_name_personal_type	Rights holder	RNPT_16	16
	role_name_personal_type	Supervisor	RNPT_17	17
	role_name_personal_type	Work package leader	RNPT_18	18
	role_name_personal_type	Other	RNPT_19	19
	role_name_personal_title	Mr.	RNPT_1_0	0
	role_name_personal_title	Ms.	RNPT_1_1	1
	role_name_personal_title	Dr.	RNPT_1_2	2
	role_name_personal_title	Prof. Dr.	RNPT_1_3	3
	role_name_personal_title	Other	RNPT_1_4	4
	role_name_identifiers_scheme	ORCID	RNIS_0	0
	role_name_identifiers_scheme	ROR	RNIS_1	1
	role_name_identifiers_scheme	GRID	RNIS_2	2
	role_name_identifiers_scheme	ISNI	RNIS_3	3
	role_affiliation_identifiers_scheme	ROR	RAIS_0	0
	role_affiliation_identifiers_scheme	GRID	RAIS_1	1
	role_affiliation_identifiers_scheme	ISNI	RAIS_2	2
	ids_alternative_type	DRKS	IAT_0	0
	ids_alternative_type	NCT (ClinicalTrials.gov)	IAT_1	1
	ids_alternative_type	ISRCTN	IAT_2	2
	ids_alternative_type	EudraCT	IAT_3	3
	ids_alternative_type	EUDAMED	IAT_4	4
	ids_alternative_type	UTN	IAT_5	5
	ids_alternative_type	KonsortSWD	IAT_6	6
	ids_alternative_type	MDM Portal	IAT_7	7
	ids_alternative_type	Other	IAT_8	8
	ids_type	DOI	IT_0	0
	ids_type	URL	IT_1	1
	ids_type	arXiv	IT_2	2
	ids_type	EAN13	IT_3	3
	ids_type	EISSN	IT_4	4
	ids_type	Handle	IT_5	5
	ids_type	ISBN	IT_6	6
	ids_type	ISSN	IT_7	7
	ids_type	ISTC	IT_8	8
