#metadataBlock	name	dataverseAlias	displayName	blockURI
	MDS_V3_1		MDS_V3_1	
#datasetField	name	title	description	watermark	fieldType	displayOrder	displayFormat	advancedSearchField	allowControlledVocabulary	allowmultiples	facetable	displayoncreate	required	parent	metadatablock_id	termURI
	ageMax	Eligibility criteria: Maximum age	Group of items providing information about the maximum eligible age of [RESOURCE] participants.		none	123		FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	eligibilityCriteria	MDS_V3_1	
	ageMax_number	Maximum eligible age	Numerical value of the maximum age of potential participants eligible to participate in the [RESOURCE]. If age is less than 1 year, please indicate a value in months, weeks, days, hours, minutes, or weeks of gestation.		int	124		TRUE	FALSE	FALSE	FALSE	TRUE	TRUE	ageMax	MDS_V3_1	
	ageMax_timeUnit	Unit of age	Unit of measurement used to describe the maximum eligible age.		text	125		TRUE	TRUE	FALSE	TRUE	TRUE	TRUE	ageMax	MDS_V3_1	
	genders	Eligible gender	Gender of potential participants eligible to participate in the [RESOURCE]. Select all that apply.		text	126		TRUE	TRUE	TRUE	TRUE	TRUE	FALSE	eligibilityCriteria	MDS_V3_1	
	inclusionCriteria	Inclusion criteria	Inclusion criteria for participation in the [RESOURCE]. If possible, use an enumerated or bulleted list for each criterion.		text	127		TRUE	FALSE	FALSE	FALSE	TRUE	FALSE	eligibilityCriteria	MDS_V3_1	
	exclusionCriteria	Exclusion criteria	Exclusion criteria for participation in the [RESOURCE]. If possible, use an enumerated or bulleted list for each criterion.		text	128		TRUE	FALSE	FALSE	FALSE	TRUE	FALSE	eligibilityCriteria	MDS_V3_1	
	population	Description of [RESOURCE] population	Additional descriptive information providing more details about [RESOURCE] population. Any information important for the given [RESOURCE] population can be specified here.		text	129		TRUE	FALSE	FALSE	FALSE	TRUE	FALSE	resourceDesign	MDS_V3_1	
	resourceDesign_targetSampleSize	Target sample size	Intended number of observational units for the whole [RESOURCE] (e.g. intended number of [RESOURCE] participants at all [RESOURCE] sites). Enter “-1” if target sample size was not set or is unknown.		int	130		TRUE	FALSE	FALSE	FALSE	TRUE	FALSE	resourceDesign	MDS_V3_1	
	obtainedSampleSize	Obtained sample size	Obtained number of observational units for the whole [RESOURCE] (e.g. obtained number of [RESOURCE] participants at all [RESOURCE] sites). The value is only available after the end of recruitment. Enter “-1” if obtained sample size is unknown.		int	131		TRUE	FALSE	FALSE	FALSE	TRUE	FALSE	resourceDesign	MDS_V3_1	
	hypothesis	Research questions and/or hypothesis underlying the [RESOURCE]	Statement of the research questions and/or hypotheses underlying the [RESOURCE].		text	132		TRUE	FALSE	FALSE	FALSE	TRUE	FALSE	resourceDesign	MDS_V3_1	
	arms	Arms of the [RESOURCE]	Group of items providing information about arms of the [RESOURCE].		none	133		FALSE	FALSE	TRUE	FALSE	TRUE	FALSE	resourceDesign	MDS_V3_1	
	arms_label	Name of the arm	Short name used to identify the arm.		text	134		TRUE	FALSE	FALSE	FALSE	TRUE	TRUE	arms	MDS_V3_1	
	arms_type	Role of the arm	Role of the given arm in the [RESOURCE]. Select one value from the list.		text	135		TRUE	TRUE	FALSE	TRUE	TRUE	TRUE	arms	MDS_V3_1	
	arms_description	Additional information about the arm	Additional descriptive information about the given arm.		text	136		TRUE	FALSE	FALSE	FALSE	TRUE	FALSE	arms	MDS_V3_1	
	groups	Groups/cohorts of the [RESOURCE]	Group of items providing information about groups/cohorts of the [RESOURCE].		none	137		FALSE	FALSE	TRUE	FALSE	TRUE	FALSE	resourceDesign	MDS_V3_1	
	groups_label	Name of the group	Short name used to identify the group.		text	138		TRUE	FALSE	FALSE	FALSE	TRUE	TRUE	groups	MDS_V3_1	
	groups_description	Additional information about the group	Additional descriptive information about the given group.		text	139		TRUE	FALSE	FALSE	FALSE	TRUE	FALSE	groups	MDS_V3_1	
	interventions	Interventions of the [RESOURCE]	Group of items providing information about [RESOURCE] interventions.		none	140		FALSE	FALSE	TRUE	FALSE	TRUE	FALSE	resourceDesign	MDS_V3_1	
	interventions_name	Name of the intervention	A short descriptive name of the intervention. If the same intervention is associated with more than one arm, provide the information once and use the field "Name of the arm associated with the given intervention" to associate it with more than one arm.		text	141		TRUE	FALSE	FALSE	FALSE	TRUE	TRUE	interventions	MDS_V3_1	
	interventions_type	Type of the intervention	General type of the given intervention.		text	142		TRUE	TRUE	FALSE	TRUE	TRUE	FALSE	interventions	MDS_V3_1	
	interventions_description	Additional information about the intervention	If needed, additional descriptive information about the given intervention.		text	143		TRUE	FALSE	FALSE	FALSE	TRUE	FALSE	interventions	MDS_V3_1	
	armsLabel	Name of the arm(s) associated with the given intervention	Name of the [RESOURCE] arm(s) associated with the given intervention.		text	144		TRUE	FALSE	TRUE	FALSE	TRUE	FALSE	interventions	MDS_V3_1	
	exposures	Exposures of the [RESOURCE]	Group of items providing information about [RESOURCE] exposures.		none	145		FALSE	FALSE	TRUE	FALSE	TRUE	FALSE	resourceDesign	MDS_V3_1	
	exposures_name	Name of the exposure	A short descriptive name of the exposure. If the same exposure is associated with more than one group, provide the information once and use the field "Name of the group associated with the given exposure" to associate it with more than one group.		text	146		TRUE	FALSE	FALSE	FALSE	TRUE	FALSE	exposures	MDS_V3_1	
	exposures_type	Type of the exposure	General type of the given exposure.		text	147		TRUE	TRUE	FALSE	TRUE	TRUE	FALSE	exposures	MDS_V3_1	
	exposures_description	Additional information about the exposure	If needed, additional descriptive information about the given exposure.		text	148		TRUE	FALSE	FALSE	FALSE	TRUE	FALSE	exposures	MDS_V3_1	
	groupsLabel	Name of the group(s) associated with the given exposure	Name of the [RESOURCE] group(s) associated with the given exposure.		text	149		TRUE	FALSE	TRUE	FALSE	TRUE	FALSE	exposures	MDS_V3_1	
	outcomes	Outcome measure(s)	Group of items providing information about outcome measure(s).		none	150		FALSE	FALSE	TRUE	FALSE	TRUE	FALSE	resourceDesign	MDS_V3_1	
	title	Name of the outcome measure	Name of the outcome measure. For non-interventional studies, this can be the name of specific measurement(s) or observation(s) used to describe patterns of diseases or traits or associations with exposures, risk factors or treatment. For a non-interventional studies, this can be specific measurement(s) or observation(s) used to describe patterns of diseases or traits or associations with exposures, risk factors or treatment.		text	151		TRUE	FALSE	FALSE	FALSE	TRUE	FALSE	outcomes	MDS_V3_1	
	outcomes_description	Description of the outcome measure	Additional descriptive information about the given outcome.		text	152		TRUE	FALSE	FALSE	FALSE	TRUE	FALSE	outcomes	MDS_V3_1	
	outcomes_type	Type of the outcome measure	Type of the outcome measure. Primary or secondary outcome measure?		text	153		TRUE	TRUE	FALSE	TRUE	TRUE	FALSE	outcomes	MDS_V3_1	
	timeFrame	Time point(s) of assessment	Description of the time point(s) at which the measurement for the outcome is assessed, e.g. the specific duration of time over which each participant is assessed.		text	154		TRUE	FALSE	FALSE	FALSE	TRUE	FALSE	outcomes	MDS_V3_1	
	comment	Any additional information about the [RESOURCE]	Any additional information about specific aspects of the [RESOURCE] that cannot be captured by other fields. Any additional information about specific aspects of the [RESOURCE] that cannot be captured by other fields.		text	155		TRUE	FALSE	FALSE	FALSE	TRUE	FALSE	resourceDesign	MDS_V3_1	
	assessments	Further assessments/measurements included in the [RESOURCE]	Assessments/measurements included in the [RESOURCE].		text	156		TRUE	TRUE	TRUE	TRUE	TRUE	FALSE	resourceDesign	MDS_V3_1	
	dataSharingPlan	Information about data sharing	Group of items providing information about the data sharing strategy of the [RESOURCE].		none	157		FALSE	FALSE	FALSE	FALSE	TRUE	TRUE	resourceDesign	MDS_V3_1	
	dataSharingPlan_generally	Is it planned to share the data?	Indication whether there is a plan to make data collected in the [RESOURCE] available. In case of a [RESOURCE] with patients or other individuals, this refers to individual participant data (IPD). Select one value from the list.		text	158		TRUE	TRUE	FALSE	TRUE	TRUE	TRUE	dataSharingPlan	MDS_V3_1	
	supportingInformation	Supporting documents available in addition to the data	Supporting information/documents which will be made available in addition to the [RESOURCE] data. Select all that apply.		text	159		TRUE	TRUE	TRUE	TRUE	TRUE	FALSE	dataSharingPlan	MDS_V3_1	
	dataSharingPlan_timeFrame	When and for how long will the data be available?	Indication when the data and, if applicable, supporting documents will become available and for how long.		text	160		TRUE	FALSE	FALSE	FALSE	TRUE	FALSE	dataSharingPlan	MDS_V3_1	
	accessCriteria	Criteria for the data access	Indication by what access criteria data will be shared, including: a) with whom, b) for what types of analyses, and c) by what mechanism. E.g., with whom, for what types of analyses and by what mechanism the data will be shared.		text	161		TRUE	FALSE	FALSE	FALSE	TRUE	FALSE	dataSharingPlan	MDS_V3_1	
	dataSharingPlan_description	Additional information about data sharing	Additional descriptive information providing more details about the data sharing, e.g. indication what data in particular will be shared or why the data will not be shared or why it is not yet decided. E.g., indication what data in particular will be shared or why the data will not be shared or why it is not yet decided		text	162		TRUE	FALSE	FALSE	FALSE	TRUE	FALSE	dataSharingPlan	MDS_V3_1	
	datashield	Is the DataSHIELD/Opal infrastructure available?	Indication, whether the DataSHIELD/Opal infrastructure is available.		text	163		TRUE	TRUE	FALSE	TRUE	TRUE	FALSE	dataSharingPlan	MDS_V3_1	
	url	Web page with additional information about data sharing	If existing, a link to the web page where additional information about data sharing can be found.		text	164		TRUE	FALSE	FALSE	FALSE	TRUE	FALSE	dataSharingPlan	MDS_V3_1	
	recordLinkage	Is record linkage with other data sources possible?	Indication if record linkage is possible.		text	165		TRUE	TRUE	FALSE	TRUE	TRUE	FALSE	dataSharingPlan	MDS_V3_1	
	resourceDesign_nonInterventional	Information about specific aspects of a non-interventional [RESOURCE]	Group of items providing information about specific aspects of a non-interventional [RESOURCE].		none	166		FALSE	FALSE	FALSE	FALSE	TRUE	FALSE	resourceDesign	MDS_V3_1	
	timePerspectives	Temporal design of the [RESOURCE]	Temporal design of the [RESOURCE], i.e. the relationship of observation period to time of participant enrollment. Is it a retrospective, prospective or cross-sectional [RESOURCE]?		text	167		TRUE	TRUE	TRUE	TRUE	TRUE	FALSE	nonInterventional	MDS_V3_1	
	targetFollowUpDuration	Target follow-up duration of the [RESOURCE]	If applicable, anticipated time period over which each participant was followed.		none	168		FALSE	FALSE	FALSE	FALSE	TRUE	FALSE	nonInterventional	MDS_V3_1	
	targetFollowUpDuration_number	Target follow-up duration	Numerical value of the target follow-up duration.		int	169		TRUE	FALSE	FALSE	FALSE	TRUE	TRUE	targetFollowUpDuration	MDS_V3_1	
	targetFollowUpDuration_timeUnit	Unit of time	Unit of time.		text	170		TRUE	TRUE	FALSE	TRUE	TRUE	TRUE	targetFollowUpDuration	MDS_V3_1	
	frequency	How many follow-ups were conducted?	The number of follow-ups conducted within the specified duration.		int	171		TRUE	FALSE	FALSE	FALSE	TRUE	FALSE	targetFollowUpDuration	MDS_V3_1	
	biospecimenRetention	Which biosamples are retained in a biorepository?	Indication whether samples of biomaterial from [RESOURCE] participants are retained in a biorepository. Select all that apply.		text	172		TRUE	TRUE	TRUE	TRUE	TRUE	FALSE	nonInterventional	MDS_V3_1	
	biospecimenDescription	Specific types of retained biosamples	Additional information about biosamples to be retained, i.e. which specific types of biospecimens will be retained (e.g. blood, serum, urine, etc.). Which specific types of biosamples will be retained (e.g. blood, serum, urine, etc.)?		text	173		TRUE	FALSE	FALSE	FALSE	TRUE	FALSE	nonInterventional	MDS_V3_1	
	resourceDesign_interventional	Information about specific aspects of an interventional [RESOURCE]	Group of items providing information about specific aspects of an interventional [RESOURCE].		none	174		FALSE	FALSE	FALSE	FALSE	TRUE	FALSE	resourceDesign	MDS_V3_1	
	phase	Numerical phase of the [RESOURCE]	If applicable, numerical phase of the [RESOURCE]. Select one value from the list.		text	175		TRUE	TRUE	FALSE	TRUE	TRUE	FALSE	interventional	MDS_V3_1	
	masking	Information about masking of intervention(s) assignment	Group of items providing information about the masking of intervention(s) assignment.		none	176		FALSE	FALSE	FALSE	FALSE	TRUE	FALSE	interventional	MDS_V3_1	
	masking_general	Is masking of intervention(s) assignment implemented?	Indication, whether a masking (or blinding) of intervention(s) assignment is implemented (i.e., whether someone is prevented from having knowledge of the interventions assigned to individual participants).		text	177		TRUE	TRUE	FALSE	TRUE	TRUE	FALSE	masking	MDS_V3_1	
	roles	Who is masked?	If masking is implemented, the party(ies) who are masked. Select all that apply.		text	178		TRUE	TRUE	TRUE	TRUE	TRUE	FALSE	masking	MDS_V3_1	
	masking_description	Additional information about masking	If needed, additional descriptive information about masking (e.g. information about other parties who may be masked). If needed, additional information about masking, e.g. other parties who may be masked.		text	179		TRUE	FALSE	FALSE	FALSE	TRUE	FALSE	masking	MDS_V3_1	
	allocation	Type of allocation of participants to an arm	Type of allocation/assignment of individual [RESOURCE] participants to an arm. Select one value from the list.		text	180		TRUE	TRUE	FALSE	TRUE	TRUE	FALSE	interventional	MDS_V3_1	
	offLabelUse	Off-label use of a drug product	Unapproved (off-label) use of a drug product. Select "Yes" or "No" only for a drug [RESOURCE] and "Not applicable” for all other studies.		text	181		TRUE	TRUE	FALSE	TRUE	TRUE	FALSE	interventional	MDS_V3_1	
#controlledVocabulary	DatasetField	Value	identifier	displayOrder
	classification_type	Study	CT_0	0
	classification_type	Substudy/Data collection event	CT_1	1
	classification_type	Dataset	CT_2	2
	classification_type	Registry	CT_3	3
	classification_type	Secondary data source	CT_4	4
	classification_type	Biobank	CT_5	5
	classification_type	Study protocol	CT_6	6
	classification_type	Data dictionary	CT_7	7
	classification_type	Informed consent form	CT_8	8
	classification_type	Patient information sheet	CT_9	9
	classification_type	Manual of operations (SOPs)	CT_10	10
	classification_type	Statistical analysis plan	CT_11	11
	classification_type	Data management plan	CT_12	12
	classification_type	Case report form	CT_13	13
	classification_type	Code book	CT_14	14
	classification_type	Questionnaire	CT_15	15
	classification_type	Interview scheme and themes	CT_16	16
	classification_type	Observation guide	CT_17	17
	classification_type	Discussion guide	CT_18	18
	classification_type	Participant tasks	CT_19	19
	classification_type	Other data collection instrument	CT_20	20
	classification_type	Other study document	CT_21	21
	classification_type	Other	CT_22	22
	typeGeneral	Audiovisual	T_0	0
	typeGeneral	Book	T_1	1
	typeGeneral	Book chapter	T_2	2
	typeGeneral	Collection	T_3	3
	typeGeneral	Computational notebook	T_4	4
	typeGeneral	Conference paper	T_5	5
	typeGeneral	Conference proceeding	T_6	6
	typeGeneral	Data paper	T_7	7
	typeGeneral	Dataset	T_8	8
	typeGeneral	Dissertation	T_9	9
	typeGeneral	Event	T_10	10
	typeGeneral	Image	T_11	11
	typeGeneral	Interactive resource	T_12	12
	typeGeneral	Journal	T_13	13
	typeGeneral	Journal article	T_14	14
	typeGeneral	Model	T_15	15
	typeGeneral	Output management plan	T_16	16
	typeGeneral	Peer review	T_17	17
	typeGeneral	Physical object	T_18	18
	typeGeneral	Preprint	T_19	19
	typeGeneral	Report	T_20	20
	typeGeneral	Service	T_21	21
	typeGeneral	Software	T_22	22
	typeGeneral	Sound	T_23	23
	typeGeneral	Standard	T_24	24
	typeGeneral	Text	T_25	25
	typeGeneral	Workflow	T_26	26
	typeGeneral	Other	T_27	27
	descriptionEnglish_language	EN (English)	DL_0	0
	languages	AA (Afar)	L_0	0
	languages	AB (Abkhaz)	L_1	1
	languages	AE (Avestan)	L_2	2
	languages	AF (Afrikaans)	L_3	3
	languages	AK (Akan)	L_4	4
	languages	AM (Amharic)	L_5	5
	languages	AN (Aragonese)	L_6	6
	languages	AR (Arabic)	L_7	7
	languages	AS (Assamese)	L_8	8
	languages	AV (Avaric)	L_9	9
	languages	AY (Aymara)	L_10	10
	languages	AZ (Azerbaijani)	L_11	11
	languages	BA (Bashkir)	L_12	12
	languages	BE (Belarusian)	L_13	13
	languages	BG (Bulgarian)	L_14	14
	languages	BI (Bislama)	L_15	15
	languages	BM (Bambara)	L_16	16
	languages	BN (Bengali)	L_17	17
	languages	BO (Tibetan)	L_18	18
	languages	BR (Breton)	L_19	19
	languages	BS (Bosnian)	L_20	20
	languages	CA (Catalan)	L_21	21
	languages	CE (Chechen)	L_22	22
	languages	CH (Chamorro)	L_23	23
	languages	CO (Corsican)	L_24	24
	languages	CR (Cree)	L_25	25
	languages	CS (Czech)	L_26	26
	languages	CU (Old Church Slavonic)	L_27	27
	languages	CV (Chuvash)	L_28	28
	languages	CY (Welsh)	L_29	29
	languages	DA (Danish)	L_30	30
	languages	DE (German)	L_31	31
	languages	DV (Divehi)	L_32	32
	languages	DZ (Dzongkha)	L_33	33
	languages	EE (Ewe)	L_34	34
	languages	EL (Greek)	L_35	35
	languages	EN (English)	L_36	36
	languages	EO (Esperanto)	L_37	37
	languages	ES (Spanish)	L_38	38
	languages	ET (Estonian)	L_39	39
	languages	EU (Basque)	L_40	40
	languages	FA (Persian)	L_41	41
	languages	FF (Fula)	L_42	42
	languages	FI (Finnish)	L_43	43
	languages	FJ (Fijian)	L_44	44
	languages	FO (Faroese)	L_45	45
	languages	FR (French)	L_46	46
	languages	FY (Western Frisian)	L_47	47
	languages	GA (Irish)	L_48	48
	languages	GD (Scottish Gaelic)	L_49	49
	languages	GL (Galician)	L_50	50
	languages	GN (Guaraní)	L_51	51
	languages	GU (Gujarati)	L_52	52
	languages	GV (Manx)	L_53	53
	languages	HA (Hausa)	L_54	54
	languages	HE (Hebrew)	L_55	55
	languages	HI (Hindi)	L_56	56
	languages	HO (Hiri Motu)	L_57	57
	languages	HR (Croatian)	L_58	58
	languages	HT (Haitian)	L_59	59
	languages	HU (Hungarian)	L_60	60
	languages	HY (Armenian)	L_61	61
	languages	HZ (Herero)	L_62	62
	languages	IA (Interlingua)	L_63	63
	languages	ID (Indonesian)	L_64	64
	languages	IE (Interlingue)	L_65	65
	languages	IG (Igbo)	L_66	66
	languages	II (Nuosu)	L_67	67
	languages	IK (Inupiaq)	L_68	68
	languages	IO (Ido)	L_69	69
	languages	IS (Icelandic)	L_70	70
	languages	IT (Italian)	L_71	71
	languages	IU (Inuktitut)	L_72	72
	languages	JA (Japanese)	L_73	73
	languages	JV (Javanese)	L_74	74
	languages	KA (Georgian)	L_75	75
	languages	KG (Kongo)	L_76	76
	languages	KI (Kikuyu)	L_77	77
	languages	KJ (Kwanyama)	L_78	78
	languages	KK (Kazakh)	L_79	79
	languages	KL (Kalaallisut)	L_80	80
	languages	KM (Khmer)	L_81	81
	languages	KN (Kannada)	L_82	82
	languages	KO (Korean)	L_83	83
	languages	KR (Kanuri)	L_84	84
	languages	KS (Kashmiri)	L_85	85
	languages	KU (Kurdish)	L_86	86
	languages	KV (Komi)	L_87	87
	languages	KW (Cornish)	L_88	88
	languages	KY (Kyrgyz)	L_89	89
	languages	LA (Latin)	L_90	90
	languages	LB (Luxembourgish)	L_91	91
	languages	LG (Ganda)	L_92	92
	languages	LI (Limburgish)	L_93	93
	languages	LN (Lingala)	L_94	94
	languages	LO (Lao)	L_95	95
	languages	LT (Lithuanian)	L_96	96
	languages	LU (Luba-Katanga)	L_97	97
	languages	LV (Latvian)	L_98	98
	languages	MG (Malagasy)	L_99	99
	languages	MH (Marshallese)	L_100	100
	languages	MI (Māori)	L_101	101
	languages	MK (Macedonian)	L_102	102
	languages	ML (Malayalam)	L_103	103
	languages	MN (Mongolian)	L_104	104
	languages	MR (Marathi)	L_105	105
	languages	MS (Malay)	L_106	106
	languages	MT (Maltese)	L_107	107
	languages	MY (Burmese)	L_108	108
	languages	NA (Nauru)	L_109	109
	languages	NB (Norwegian Bokmål)	L_110	110
	languages	ND (Northern Ndebele)	L_111	111
	languages	NE (Nepali)	L_112	112
	languages	NG (Ndonga)	L_113	113
	languages	NL (Dutch)	L_114	114
	languages	NN (Norwegian Nynorsk)	L_115	115
	languages	NO (Norwegian)	L_116	116
	languages	NR (Southern Ndebele)	L_117	117
	languages	NV (Navajo)	L_118	118
	languages	NY (Chichewa)	L_119	119
	languages	OC (Occitan)	L_120	120
	languages	OJ (Ojibwe)	L_121	121
	languages	OM (Oromo)	L_122	122
	languages	OR (Oriya)	L_123	123
	languages	OS (Ossetian)	L_124	124
	languages	PA (Panjabi)	L_125	125
	languages	PI (Pāli)	L_126	126
	languages	PL (Polish)	L_127	127
	languages	PS (Pashto)	L_128	128
	languages	PT (Portuguese)	L_129	129
	languages	QU (Quechua)	L_130	130
	languages	RM (Romansh)	L_131	131
	languages	RN (Kirundi)	L_132	132
	languages	RO (Romanian)	L_133	133
	languages	RU (Russian)	L_134	134
	languages	RW (Kinyarwanda)	L_135	135
	languages	SA (Sanskrit)	L_136	136
	languages	SC (Sardinian)	L_137	137
	languages	SD (Sindhi)	L_138	138
	languages	SE (Northern Sami)	L_139	139
	languages	SG (Sango)	L_140	140
	languages	SI (Sinhala)	L_141	141
	languages	SK (Slovak)	L_142	142
	languages	SL (Slovenian)	L_143	143
	languages	SM (Samoan)	L_144	144
	languages	SN (Shona)	L_145	145
	languages	SO (Somali)	L_146	146
	languages	SQ (Albanian)	L_147	147
	languages	SR (Serbian)	L_148	148
	languages	SS (Swati)	L_149	149
	languages	ST (Southern Sotho)	L_150	150
	languages	SU (Sundanese)	L_151	151
	languages	SV (Swedish)	L_152	152
	languages	SW (Swahili)	L_153	153
	languages	TA (Tamil)	L_154	154
	languages	TE (Telugu)	L_155	155
	languages	TG (Tajik)	L_156	156
	languages	TH (Thai)	L_157	157
	languages	TI (Tigrinya)	L_158	158
	languages	TK (Turkmen)	L_159	159
	languages	TL (Tagalog)	L_160	160
	languages	TN (Tswana)	L_161	161
	languages	TO (Tonga)	L_162	162
	languages	TR (Turkish)	L_163	163
	languages	TS (Tsonga)	L_164	164
	languages	TT (Tatar)	L_165	165
	languages	TW (Twi)	L_166	166
	languages	TY (Tahitian)	L_167	167
	languages	UG (Uyghur)	L_168	168
	languages	UK (Ukrainian)	L_169	169
	languages	UR (Urdu)	L_170	170
	languages	UZ (Uzbek)	L_171	171
	languages	VE (Venda)	L_172	172
	languages	VI (Vietnamese)	L_173	173
	languages	VO (Volapük)	L_174	174
	languages	WA (Walloon)	L_175	175
	languages	WO (Wolof)	L_176	176
	languages	XH (Xhosa)	L_177	177
	languages	YI (Yiddish)	L_178	178
	languages	YO (Yoruba)	L_179	179
	languages	ZA (Zhuang)	L_180	180
	languages	ZH (Chinese)	L_181	181
	languages	ZU (Zulu)	L_182	182
	useRights_label	CC0 1.0 (Creative Commons Zero v1.0 Universal)	UL_0	0
	useRights_label	CC BY 4.0 (Creative Commons Attribution 4.0 International)	UL_1	1
	useRights_label	CC BY-NC 4.0 (Creative Commons Attribution Non Commercial 4.0 International)	UL_2	2
	useRights_label	CC BY-SA 4.0 (Creative Commons Attribution Share Alike 4.0 International)	UL_3	3
	useRights_label	CC BY-NC-SA 4.0 (Creative Commons Attribution Non Commercial Share Alike 4.0 International)	UL_4	4
	useRights_label	All rights reserved	UL_5	5
	useRights_label	Other	UL_6	6
	useRights_label	Not applicable	UL_7	7
	useRights_label	Not assigned	UL_8	8
	useRights_label	Unknown	UL_9	9
	authority	Yes	A_0	0
	authority	No	A_1	1
	terms	Yes	T_1_0	0
	terms	No	T_1_1	1
	irrevocability	Yes	I_0	0
	irrevocability	No	I_1	1
	supportByLicensing	Yes	S_0	0
	supportByLicensing	No	S_1	1
	nameType	Personal	N_0	0
	nameType	Organisational	N_1	1
	organisational_type	Contact	OT_0	0
	organisational_type	Creator/Author	OT_1	1
	organisational_type	Funder (public)	OT_2	2
	organisational_type	Funder (private)	OT_3	3
	organisational_type	Sponsor (primary)	OT_4	4
	organisational_type	Sponsor (secondary)	OT_5	5
	organisational_type	Sponsor-Investigator	OT_6	6
	organisational_type	Research group	OT_7	7
	organisational_type	Data collector	OT_8	8
	organisational_type	Data curator	OT_9	9
	organisational_type	Data manager	OT_10	10
	organisational_type	Distributor	OT_11	11
	organisational_type	Hosting institution	OT_12	12
	organisational_type	Producer	OT_13	13
	organisational_type	Publisher	OT_14	14
	organisational_type	Registration agency	OT_15	15
	organisational_type	Registration authority	OT_16	16
	organisational_type	Rights holder	OT_17	17
	organisational_type	Supervisor	OT_18	18
	organisational_type	Other	OT_19	19
	personal_type	Contact	PT_0	0
	personal_type	Principal investigator	PT_1	1
	personal_type	Creator/Author	PT_2	2
	personal_type	Sponsor (primary)	PT_3	3
	personal_type	Sponsor (secondary)	PT_4	4
	personal_type	Sponsor-Investigator	PT_5	5
	personal_type	Data collector	PT_6	6
	personal_type	Data curator	PT_7	7
	personal_type	Data manager	PT_8	8
	personal_type	Editor	PT_9	9
	personal_type	Producer	PT_10	10
	personal_type	Project leader	PT_11	11
	personal_type	Project manager	PT_12	12
	personal_type	Project member	PT_13	13
	personal_type	Related person	PT_14	14
	personal_type	Researcher	PT_15	15
	personal_type	Rights holder	PT_16	16
	personal_type	Supervisor	PT_17	17
	personal_type	Work package leader	PT_18	18
	personal_type	Other	PT_19	19
	identifiers_scheme	ORCID	IS_0	0
	identifiers_scheme	ROR	IS_1	1
	identifiers_scheme	GRID	IS_2	2
	identifiers_scheme	ISNI	IS_3	3
	identifiers_scheme_2	ROR	IS2_0	0
	identifiers_scheme_2	GRID	IS2_1	1
	identifiers_scheme_2	ISNI	IS2_2	2
	idsAlternative_scheme	DRKS	IS_1_0	0
	idsAlternative_scheme	NCT (ClinicalTrials.gov)	IS_1_1	1
	idsAlternative_scheme	ISRCTN	IS_1_2	2
	idsAlternative_scheme	EudraCT	IS_1_3	3
	idsAlternative_scheme	EUDAMED	IS_1_4	4
	idsAlternative_scheme	UTN	IS_1_5	5
	idsAlternative_scheme	KonsortSWD	IS_1_6	6
	idsAlternative_scheme	MDM Portal	IS_1_7	7
	idsAlternative_scheme	Other	IS_1_8	8
	ids_scheme	DOI	IS_2_0	0
	ids_scheme	URL	IS_2_1	1
	ids_scheme	arXiv	IS_2_2	2
	ids_scheme	EAN13	IS_2_3	3
	ids_scheme	EISSN	IS_2_4	4
	ids_scheme	Handle	IS_2_5	5
	ids_scheme	ISBN	IS_2_6	6
	ids_scheme	ISSN	IS_2_7	7
	ids_scheme	ISTC	IS_2_8	8
	ids_scheme	LISSN	IS_2_9	9
	ids_scheme	LSID	IS_2_10	10
	ids_scheme	PMID	IS_2_11	11
	ids_scheme	PURL	IS_2_12	12
	ids_scheme	URN	IS_2_13	13
	ids_scheme	w3id	IS_2_14	14
	ids_scheme	Other	IS_2_15	15
	relationType	A is cited by B	R_0	0
	relationType	A cites B	R_1	1
	relationType	A is supplement to B	R_2	2
	relationType	A is supplemented by B	R_3	3
	relationType	A is continued by B	R_4	4
	relationType	A continues B	R_5	5
	relationType	A is described by B	R_6	6
	relationType	A describes B	R_7	7
	relationType	A has metadata B	R_8	8
	relationType	A is metadata for B	R_9	9
	relationType	A has version B	R_10	10
	relationType	A is version of B	R_11	11
	relationType	A is new version of B	R_12	12
	relationType	A is previous version of B	R_13	13
	relationType	A is part of B	R_14	14
	relationType	A has part B	R_15	15
	relationType	A is referenced by B	R_16	16
	relationType	A references B	R_17	17
	relationType	A is documented by B	R_18	18
	relationType	A documents B	R_19	19
	relationType	A is compiled by B	R_20	20
	relationType	A compiles B	R_21	21
	relationType	A is variant form of B	R_22	22
	relationType	A is original form of B	R_23	23
	relationType	A is identical to B	R_24	24
	relationType	A is reviewed by B	R_25	25
	relationType	A reviews B	R_26	26
	relationType	A is derived from B	R_27	27
	relationType	A is source of B	R_28	28
	relationType	A is required by B	R_29	29
	relationType	A requires B	R_30	30
	relationType	A is obsoleted by B	R_31	31
	relationType	A obsoletes B	R_32	32
	ids_typeGeneral	Audiovisual	IT_0	0
	ids_typeGeneral	Book	IT_1	1
	ids_typeGeneral	Book chapter	IT_2	2
	ids_typeGeneral	Collection	IT_3	3
	ids_typeGeneral	Computational notebook	IT_4	4
	ids_typeGeneral	Conference paper	IT_5	5
	ids_typeGeneral	Conference proceeding	IT_6	6
	ids_typeGeneral	Data paper	IT_7	7
	ids_typeGeneral	Dataset	IT_8	8
	ids_typeGeneral	Dissertation	IT_9	9
	ids_typeGeneral	Event	IT_10	10
	ids_typeGeneral	Image	IT_11	11
